2022-11-27 02:01:22 V/Bot.2645691758: Event: BotOfflineEvent.Dropped(bot=Bot(2645691758), cause=HeartbeatFailedException: 2645691758.AliveHeartbeat, recoverable=true, cause=PacketTimeoutException(message=2645691758.AliveHeartbeat Scheduler: Timeout receiving action response, cause=kotlinx.coroutines.TimeoutCancellationException: Timed out waiting for 5000 ms), reconnect=true)
2022-11-27 02:01:22 W/Bot.2645691758: Connection lost, reconnecting... (HeartbeatFailedException: 2645691758.AliveHeartbeat, recoverable=true, cause=PacketTimeoutException(message=2645691758.AliveHeartbeat Scheduler: Timeout receiving action response, cause=kotlinx.coroutines.TimeoutCancellationException: Timed out waiting for 5000 ms))
2022-11-27 12:33:14 W/console: Closing input service...
2022-11-27 12:33:15 E/Bot.2645691758: Error in closing bot
java.lang.StackOverflowError
	at net.mamoe.mirai.internal.utils.io.serialization.tars.internal.TarsOld$TarsEncoder.encodeTaggedString(TarsOld.kt:99)
2022-11-27 17:11:06 I/h1emu-boot: [Ljava.lang.String;@28b5a66
2022-11-27 17:11:06 W/Bot.2645691758: An exception occurred when processing event. Subscriber scope: '<unnamed>'. Broadcaster scope: 'Bot 2645691758.EventDispatcher'
java.lang.NumberFormatException: For input string: "ContactList(Group(634427123)"
	at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.base/java.lang.Integer.parseInt(Integer.java:652)
	at java.base/java.lang.Integer.parseInt(Integer.java:770)
	at h1emu-boot-dev.mirai2.jar//com.example.controller.GroupUtil.update_Groups(GroupUtil.java:56)
	at h1emu-boot-dev.mirai2.jar//com.example.H1emuBoot.lambda$onEnable$1(H1emuBoot.java:44)
	at net.mamoe.mirai.event.EventChannel$subscribeAlways$2$1.invoke(EventChannel.kt:626)
	at net.mamoe.mirai.event.EventChannel$subscribeAlways$2$1.invoke(EventChannel.kt:626)
	at kotlinx.coroutines.InterruptibleKt.runInterruptibleInExpectedContext(Interruptible.kt:51)
	at kotlinx.coroutines.InterruptibleKt.access$runInterruptibleInExpectedContext(Interruptible.kt:1)
	at kotlinx.coroutines.InterruptibleKt$runInterruptible$2.invokeSuspend(Interruptible.kt:43)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)
	at kotlinx.coroutines.internal.LimitedDispatcher.run(LimitedDispatcher.kt:42)
	at kotlinx.coroutines.scheduling.TaskImpl.run(Tasks.kt:95)
	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:570)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:750)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:677)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:664)

2022-11-27 17:11:28 W/console: Closing input service...
2022-11-27 17:11:28 V/Bot.2645691758: Event: BotOfflineEvent.Active(bot=Bot(2645691758), cause=kotlinx.coroutines.JobCancellationException: Job was cancelled; job=SupervisorJobImpl{Cancelling}@5b1e0f5d, reconnect=false)
2022-11-27 17:11:28 I/Bot.2645691758: Bot cancelled: Job was cancelled
2022-11-27 17:11:52 I/main: Starting mirai-console...
2022-11-27 17:11:52 I/main: 

=================================[ Mirai consosle 2.13.0-RC ]=================================
 __       __ __                   __  ______                                      __
|  \     /  \  \                 |  \/      \                                    |  \
| ▓▓\   /  ▓▓\▓▓ ______   ______  \▓▓  ▓▓▓▓▓▓\ ______  _______   _______  ______ | ▓▓ ______
| ▓▓▓\ /  ▓▓▓  \/      \ |      \|  \ ▓▓   \▓▓/      \|       \ /       \/      \| ▓▓/      \
| ▓▓▓▓\  ▓▓▓▓ ▓▓  ▓▓▓▓▓▓\ \▓▓▓▓▓▓\ ▓▓ ▓▓     |  ▓▓▓▓▓▓\ ▓▓▓▓▓▓▓\  ▓▓▓▓▓▓▓  ▓▓▓▓▓▓\ ▓▓  ▓▓▓▓▓▓\
| ▓▓\▓▓ ▓▓ ▓▓ ▓▓ ▓▓   \▓▓/      ▓▓ ▓▓ ▓▓   __| ▓▓  | ▓▓ ▓▓  | ▓▓\▓▓    \| ▓▓  | ▓▓ ▓▓ ▓▓    ▓▓
| ▓▓ \▓▓▓| ▓▓ ▓▓ ▓▓     |  ▓▓▓▓▓▓▓ ▓▓ ▓▓__/  \ ▓▓__/ ▓▓ ▓▓  | ▓▓_\▓▓▓▓▓▓\ ▓▓__/ ▓▓ ▓▓ ▓▓▓▓▓▓▓▓
| ▓▓  \▓ | ▓▓ ▓▓ ▓▓      \▓▓    ▓▓ ▓▓\▓▓    ▓▓\▓▓    ▓▓ ▓▓  | ▓▓       ▓▓\▓▓    ▓▓ ▓▓\▓▓     \
 \▓▓      \▓▓\▓▓\▓▓       \▓▓▓▓▓▓▓\▓▓ \▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓   \▓▓\▓▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓ \▓▓▓▓▓▓▓


2022-11-27 17:11:52 I/main: Backend: version 2.13.0-RC, built on 2022-10-02 17:37:18.
2022-11-27 17:11:52 I/main: Frontend Terminal: version 2.13.0-RC, provided by Mamoe Technologies
2022-11-27 17:11:52 I/main: Welcome to visit https://mirai.mamoe.net/
2022-11-27 17:11:53 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2022-11-27 17:11:53 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation
2022-11-27 17:11:53 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2022-11-27 17:11:53 I/plugin: Successfully loaded plugin h1emu-boot v0.1.0
2022-11-27 17:11:54 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop
2022-11-27 17:11:54 I/main: 1 plugin(s) enabled.
2022-11-27 17:11:54 I/WindowHelperJvm: Mirai 正在使用桌面环境. 如遇到验证码将会弹出对话框. 可添加 JVM 属性 `mirai.no-desktop` 以关闭.
2022-11-27 17:11:54 I/WindowHelperJvm: Mirai is using desktop. Captcha will be thrown by window popup. You can add `mirai.no-desktop` to JVM properties (-Dmirai.no-desktop) to disable it.
2022-11-27 17:11:54 I/main: Auto-login 2645691758
2022-11-27 17:11:54 W/stderr: ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
2022-11-27 17:11:54 I/Bot.2645691758: Loaded account secrets from local cache.
2022-11-27 17:11:55 I/Bot.2645691758: Saved account secrets to local cache for fast login.
2022-11-27 17:11:55 I/Bot.2645691758: Login successful.
2022-11-27 17:11:56 V/Bot.2645691758: Event: BotOnlineEvent(bot=Bot(2645691758))
2022-11-27 17:11:56 I/Bot.2645691758: Bot login successful.
2022-11-27 17:11:56 I/main: mirai-console started successfully.
2022-11-27 17:11:56 I/h1emu-boot: [Ljava.lang.String;@600a3ace
2022-11-27 17:11:56 I/h1emu-boot: 634427123,429782384,444200858
2022-11-27 17:11:56 I/h1emu-boot: bot测试
2022-11-27 17:11:56 I/h1emu-boot: http://p.qlogo.cn/gh/634427123/634427123/640
2022-11-27 17:11:56 I/h1emu-boot: ContactList(NormalMember(7859832), NormalMember(897917728), NormalMember(3043115225))
2022-11-27 17:11:56 I/h1emu-boot: 3
2022-11-27 17:12:27 V/Bot.2645691758: Event: MemberJoinEvent.Active(member=2967862346)
2022-11-27 17:12:52 W/console: Closing input service...
2022-11-27 17:12:52 V/Bot.2645691758: Event: BotOfflineEvent.Active(bot=Bot(2645691758), cause=kotlinx.coroutines.JobCancellationException: Job was cancelled; job=SupervisorJobImpl{Cancelling}@60916e85, reconnect=false)
2022-11-27 17:12:52 I/Bot.2645691758: Bot cancelled: Job was cancelled
2022-11-27 17:12:58 I/main: Starting mirai-console...
2022-11-27 17:12:58 I/main: 

=================================[ Mirai consosle 2.13.0-RC ]=================================
 __       __ __                   __  ______                                      __
|  \     /  \  \                 |  \/      \                                    |  \
| ▓▓\   /  ▓▓\▓▓ ______   ______  \▓▓  ▓▓▓▓▓▓\ ______  _______   _______  ______ | ▓▓ ______
| ▓▓▓\ /  ▓▓▓  \/      \ |      \|  \ ▓▓   \▓▓/      \|       \ /       \/      \| ▓▓/      \
| ▓▓▓▓\  ▓▓▓▓ ▓▓  ▓▓▓▓▓▓\ \▓▓▓▓▓▓\ ▓▓ ▓▓     |  ▓▓▓▓▓▓\ ▓▓▓▓▓▓▓\  ▓▓▓▓▓▓▓  ▓▓▓▓▓▓\ ▓▓  ▓▓▓▓▓▓\
| ▓▓\▓▓ ▓▓ ▓▓ ▓▓ ▓▓   \▓▓/      ▓▓ ▓▓ ▓▓   __| ▓▓  | ▓▓ ▓▓  | ▓▓\▓▓    \| ▓▓  | ▓▓ ▓▓ ▓▓    ▓▓
| ▓▓ \▓▓▓| ▓▓ ▓▓ ▓▓     |  ▓▓▓▓▓▓▓ ▓▓ ▓▓__/  \ ▓▓__/ ▓▓ ▓▓  | ▓▓_\▓▓▓▓▓▓\ ▓▓__/ ▓▓ ▓▓ ▓▓▓▓▓▓▓▓
| ▓▓  \▓ | ▓▓ ▓▓ ▓▓      \▓▓    ▓▓ ▓▓\▓▓    ▓▓\▓▓    ▓▓ ▓▓  | ▓▓       ▓▓\▓▓    ▓▓ ▓▓\▓▓     \
 \▓▓      \▓▓\▓▓\▓▓       \▓▓▓▓▓▓▓\▓▓ \▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓   \▓▓\▓▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓ \▓▓▓▓▓▓▓


2022-11-27 17:12:58 I/main: Backend: version 2.13.0-RC, built on 2022-10-02 17:37:18.
2022-11-27 17:12:58 I/main: Frontend Terminal: version 2.13.0-RC, provided by Mamoe Technologies
2022-11-27 17:12:58 I/main: Welcome to visit https://mirai.mamoe.net/
2022-11-27 17:12:58 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2022-11-27 17:12:58 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation
2022-11-27 17:12:58 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2022-11-27 17:12:59 I/plugin: Successfully loaded plugin h1emu-boot v0.1.0
2022-11-27 17:12:59 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop
2022-11-27 17:12:59 I/main: 1 plugin(s) enabled.
2022-11-27 17:12:59 I/WindowHelperJvm: Mirai 正在使用桌面环境. 如遇到验证码将会弹出对话框. 可添加 JVM 属性 `mirai.no-desktop` 以关闭.
2022-11-27 17:12:59 I/WindowHelperJvm: Mirai is using desktop. Captcha will be thrown by window popup. You can add `mirai.no-desktop` to JVM properties (-Dmirai.no-desktop) to disable it.
2022-11-27 17:12:59 I/main: Auto-login 2645691758
2022-11-27 17:13:00 W/stderr: ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
2022-11-27 17:13:00 I/Bot.2645691758: Loaded account secrets from local cache.
2022-11-27 17:13:00 I/Bot.2645691758: Saved account secrets to local cache for fast login.
2022-11-27 17:13:00 I/Bot.2645691758: Login successful.
2022-11-27 17:13:02 V/Bot.2645691758: Event: BotOnlineEvent(bot=Bot(2645691758))
2022-11-27 17:13:02 I/Bot.2645691758: Bot login successful.
2022-11-27 17:13:02 I/main: mirai-console started successfully.
2022-11-27 17:13:02 I/h1emu-boot: ContactList(Group(634427123)
2022-11-27 17:13:02 I/h1emu-boot:  Group(429782384)
2022-11-27 17:13:02 I/h1emu-boot:  Group(444200858))
2022-11-27 17:13:02 I/h1emu-boot: 634427123,429782384,444200858
2022-11-27 17:13:02 I/h1emu-boot: bot测试
2022-11-27 17:13:02 I/h1emu-boot: http://p.qlogo.cn/gh/634427123/634427123/640
2022-11-27 17:13:02 I/h1emu-boot: ContactList(NormalMember(7859832), NormalMember(897917728), NormalMember(3043115225))
2022-11-27 17:13:02 I/h1emu-boot: 3
2022-11-27 17:13:45 W/console: Closing input service...
2022-11-27 17:13:45 V/Bot.2645691758: Event: BotOfflineEvent.Active(bot=Bot(2645691758), cause=kotlinx.coroutines.JobCancellationException: Job was cancelled; job=SupervisorJobImpl{Cancelling}@578a3cad, reconnect=false)
2022-11-27 17:13:45 I/Bot.2645691758: Bot cancelled: Job was cancelled
2022-11-27 17:13:49 I/main: Starting mirai-console...
2022-11-27 17:13:49 I/main: 

=================================[ Mirai consosle 2.13.0-RC ]=================================
 __       __ __                   __  ______                                      __
|  \     /  \  \                 |  \/      \                                    |  \
| ▓▓\   /  ▓▓\▓▓ ______   ______  \▓▓  ▓▓▓▓▓▓\ ______  _______   _______  ______ | ▓▓ ______
| ▓▓▓\ /  ▓▓▓  \/      \ |      \|  \ ▓▓   \▓▓/      \|       \ /       \/      \| ▓▓/      \
| ▓▓▓▓\  ▓▓▓▓ ▓▓  ▓▓▓▓▓▓\ \▓▓▓▓▓▓\ ▓▓ ▓▓     |  ▓▓▓▓▓▓\ ▓▓▓▓▓▓▓\  ▓▓▓▓▓▓▓  ▓▓▓▓▓▓\ ▓▓  ▓▓▓▓▓▓\
| ▓▓\▓▓ ▓▓ ▓▓ ▓▓ ▓▓   \▓▓/      ▓▓ ▓▓ ▓▓   __| ▓▓  | ▓▓ ▓▓  | ▓▓\▓▓    \| ▓▓  | ▓▓ ▓▓ ▓▓    ▓▓
| ▓▓ \▓▓▓| ▓▓ ▓▓ ▓▓     |  ▓▓▓▓▓▓▓ ▓▓ ▓▓__/  \ ▓▓__/ ▓▓ ▓▓  | ▓▓_\▓▓▓▓▓▓\ ▓▓__/ ▓▓ ▓▓ ▓▓▓▓▓▓▓▓
| ▓▓  \▓ | ▓▓ ▓▓ ▓▓      \▓▓    ▓▓ ▓▓\▓▓    ▓▓\▓▓    ▓▓ ▓▓  | ▓▓       ▓▓\▓▓    ▓▓ ▓▓\▓▓     \
 \▓▓      \▓▓\▓▓\▓▓       \▓▓▓▓▓▓▓\▓▓ \▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓   \▓▓\▓▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓ \▓▓▓▓▓▓▓


2022-11-27 17:13:49 I/main: Backend: version 2.13.0-RC, built on 2022-10-02 17:37:18.
2022-11-27 17:13:49 I/main: Frontend Terminal: version 2.13.0-RC, provided by Mamoe Technologies
2022-11-27 17:13:49 I/main: Welcome to visit https://mirai.mamoe.net/
2022-11-27 17:13:49 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2022-11-27 17:13:49 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation
2022-11-27 17:13:49 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2022-11-27 17:13:50 I/plugin: Successfully loaded plugin h1emu-boot v0.1.0
2022-11-27 17:13:50 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop
2022-11-27 17:13:50 I/main: 1 plugin(s) enabled.
2022-11-27 17:13:50 I/WindowHelperJvm: Mirai 正在使用桌面环境. 如遇到验证码将会弹出对话框. 可添加 JVM 属性 `mirai.no-desktop` 以关闭.
2022-11-27 17:13:50 I/WindowHelperJvm: Mirai is using desktop. Captcha will be thrown by window popup. You can add `mirai.no-desktop` to JVM properties (-Dmirai.no-desktop) to disable it.
2022-11-27 17:13:50 I/main: Auto-login 2645691758
2022-11-27 17:13:51 W/stderr: ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
2022-11-27 17:13:51 I/Bot.2645691758: Loaded account secrets from local cache.
2022-11-27 17:13:51 I/Bot.2645691758: Saved account secrets to local cache for fast login.
2022-11-27 17:13:51 I/Bot.2645691758: Login successful.
2022-11-27 17:13:53 V/Bot.2645691758: Event: BotOnlineEvent(bot=Bot(2645691758))
2022-11-27 17:13:53 I/Bot.2645691758: Bot login successful.
2022-11-27 17:13:53 I/main: mirai-console started successfully.
2022-11-27 17:13:53 I/h1emu-boot: 634427123
2022-11-27 17:13:53 I/h1emu-boot: 429782384
2022-11-27 17:13:53 I/h1emu-boot: 444200858
2022-11-27 17:13:53 I/h1emu-boot: 634427123,429782384,444200858
2022-11-27 17:13:53 I/h1emu-boot: bot测试
2022-11-27 17:13:53 I/h1emu-boot: http://p.qlogo.cn/gh/634427123/634427123/640
2022-11-27 17:13:53 I/h1emu-boot: ContactList(NormalMember(7859832), NormalMember(897917728), NormalMember(3043115225))
2022-11-27 17:13:53 I/h1emu-boot: 3
2022-11-27 17:19:40 V/Bot.2645691758: Event: MemberJoinEvent.Active(member=2284395316)
2022-11-27 17:34:32 W/console: Closing input service...
2022-11-27 17:34:32 V/Bot.2645691758: Event: BotOfflineEvent.Active(bot=Bot(2645691758), cause=kotlinx.coroutines.JobCancellationException: Job was cancelled; job=SupervisorJobImpl{Cancelling}@444b97f2, reconnect=false)
2022-11-27 17:34:32 I/Bot.2645691758: Bot cancelled: Job was cancelled
2022-11-27 17:34:36 I/main: Starting mirai-console...
2022-11-27 17:34:36 I/main: 

=================================[ Mirai consosle 2.13.0-RC ]=================================
 __       __ __                   __  ______                                      __
|  \     /  \  \                 |  \/      \                                    |  \
| ▓▓\   /  ▓▓\▓▓ ______   ______  \▓▓  ▓▓▓▓▓▓\ ______  _______   _______  ______ | ▓▓ ______
| ▓▓▓\ /  ▓▓▓  \/      \ |      \|  \ ▓▓   \▓▓/      \|       \ /       \/      \| ▓▓/      \
| ▓▓▓▓\  ▓▓▓▓ ▓▓  ▓▓▓▓▓▓\ \▓▓▓▓▓▓\ ▓▓ ▓▓     |  ▓▓▓▓▓▓\ ▓▓▓▓▓▓▓\  ▓▓▓▓▓▓▓  ▓▓▓▓▓▓\ ▓▓  ▓▓▓▓▓▓\
| ▓▓\▓▓ ▓▓ ▓▓ ▓▓ ▓▓   \▓▓/      ▓▓ ▓▓ ▓▓   __| ▓▓  | ▓▓ ▓▓  | ▓▓\▓▓    \| ▓▓  | ▓▓ ▓▓ ▓▓    ▓▓
| ▓▓ \▓▓▓| ▓▓ ▓▓ ▓▓     |  ▓▓▓▓▓▓▓ ▓▓ ▓▓__/  \ ▓▓__/ ▓▓ ▓▓  | ▓▓_\▓▓▓▓▓▓\ ▓▓__/ ▓▓ ▓▓ ▓▓▓▓▓▓▓▓
| ▓▓  \▓ | ▓▓ ▓▓ ▓▓      \▓▓    ▓▓ ▓▓\▓▓    ▓▓\▓▓    ▓▓ ▓▓  | ▓▓       ▓▓\▓▓    ▓▓ ▓▓\▓▓     \
 \▓▓      \▓▓\▓▓\▓▓       \▓▓▓▓▓▓▓\▓▓ \▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓   \▓▓\▓▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓ \▓▓▓▓▓▓▓


2022-11-27 17:34:36 I/main: Backend: version 2.13.0-RC, built on 2022-10-02 17:37:18.
2022-11-27 17:34:36 I/main: Frontend Terminal: version 2.13.0-RC, provided by Mamoe Technologies
2022-11-27 17:34:36 I/main: Welcome to visit https://mirai.mamoe.net/
2022-11-27 17:34:37 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2022-11-27 17:34:37 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation
2022-11-27 17:34:37 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2022-11-27 17:34:37 I/plugin: Successfully loaded plugin h1emu-boot v0.1.0
2022-11-27 17:34:38 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop
2022-11-27 17:34:38 I/main: 1 plugin(s) enabled.
2022-11-27 17:34:38 I/WindowHelperJvm: Mirai 正在使用桌面环境. 如遇到验证码将会弹出对话框. 可添加 JVM 属性 `mirai.no-desktop` 以关闭.
2022-11-27 17:34:38 I/WindowHelperJvm: Mirai is using desktop. Captcha will be thrown by window popup. You can add `mirai.no-desktop` to JVM properties (-Dmirai.no-desktop) to disable it.
2022-11-27 17:34:38 I/main: Auto-login 2645691758
2022-11-27 17:34:38 W/stderr: ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
2022-11-27 17:34:38 I/Bot.2645691758: Loaded account secrets from local cache.
2022-11-27 17:34:39 I/Bot.2645691758: Saved account secrets to local cache for fast login.
2022-11-27 17:34:39 I/Bot.2645691758: Login successful.
2022-11-27 17:34:40 V/Bot.2645691758: Event: BotOnlineEvent(bot=Bot(2645691758))
2022-11-27 17:34:40 I/Bot.2645691758: Bot login successful.
2022-11-27 17:34:40 I/main: mirai-console started successfully.
2022-11-27 17:34:40 I/h1emu-boot: {"Group_ID":"444200858","Group_name":"H1Emu中文社区(为生存而逃杀)贰"}
2022-11-27 17:35:08 W/console: Closing input service...
2022-11-27 17:35:08 V/Bot.2645691758: Event: BotOfflineEvent.Active(bot=Bot(2645691758), cause=kotlinx.coroutines.JobCancellationException: Job was cancelled; job=SupervisorJobImpl{Cancelling}@11195885, reconnect=false)
2022-11-27 17:35:08 I/Bot.2645691758: Bot cancelled: Job was cancelled
2022-11-27 17:35:12 I/main: Starting mirai-console...
2022-11-27 17:35:12 I/main: 

=================================[ Mirai consosle 2.13.0-RC ]=================================
 __       __ __                   __  ______                                      __
|  \     /  \  \                 |  \/      \                                    |  \
| ▓▓\   /  ▓▓\▓▓ ______   ______  \▓▓  ▓▓▓▓▓▓\ ______  _______   _______  ______ | ▓▓ ______
| ▓▓▓\ /  ▓▓▓  \/      \ |      \|  \ ▓▓   \▓▓/      \|       \ /       \/      \| ▓▓/      \
| ▓▓▓▓\  ▓▓▓▓ ▓▓  ▓▓▓▓▓▓\ \▓▓▓▓▓▓\ ▓▓ ▓▓     |  ▓▓▓▓▓▓\ ▓▓▓▓▓▓▓\  ▓▓▓▓▓▓▓  ▓▓▓▓▓▓\ ▓▓  ▓▓▓▓▓▓\
| ▓▓\▓▓ ▓▓ ▓▓ ▓▓ ▓▓   \▓▓/      ▓▓ ▓▓ ▓▓   __| ▓▓  | ▓▓ ▓▓  | ▓▓\▓▓    \| ▓▓  | ▓▓ ▓▓ ▓▓    ▓▓
| ▓▓ \▓▓▓| ▓▓ ▓▓ ▓▓     |  ▓▓▓▓▓▓▓ ▓▓ ▓▓__/  \ ▓▓__/ ▓▓ ▓▓  | ▓▓_\▓▓▓▓▓▓\ ▓▓__/ ▓▓ ▓▓ ▓▓▓▓▓▓▓▓
| ▓▓  \▓ | ▓▓ ▓▓ ▓▓      \▓▓    ▓▓ ▓▓\▓▓    ▓▓\▓▓    ▓▓ ▓▓  | ▓▓       ▓▓\▓▓    ▓▓ ▓▓\▓▓     \
 \▓▓      \▓▓\▓▓\▓▓       \▓▓▓▓▓▓▓\▓▓ \▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓   \▓▓\▓▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓ \▓▓▓▓▓▓▓


2022-11-27 17:35:12 I/main: Backend: version 2.13.0-RC, built on 2022-10-02 17:37:18.
2022-11-27 17:35:12 I/main: Frontend Terminal: version 2.13.0-RC, provided by Mamoe Technologies
2022-11-27 17:35:12 I/main: Welcome to visit https://mirai.mamoe.net/
2022-11-27 17:35:13 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2022-11-27 17:35:13 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation
2022-11-27 17:35:13 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2022-11-27 17:35:13 I/plugin: Successfully loaded plugin h1emu-boot v0.1.0
2022-11-27 17:35:13 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop
2022-11-27 17:35:13 I/main: 1 plugin(s) enabled.
2022-11-27 17:35:14 I/WindowHelperJvm: Mirai 正在使用桌面环境. 如遇到验证码将会弹出对话框. 可添加 JVM 属性 `mirai.no-desktop` 以关闭.
2022-11-27 17:35:14 I/WindowHelperJvm: Mirai is using desktop. Captcha will be thrown by window popup. You can add `mirai.no-desktop` to JVM properties (-Dmirai.no-desktop) to disable it.
2022-11-27 17:35:14 I/main: Auto-login 2645691758
2022-11-27 17:35:14 W/stderr: ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
2022-11-27 17:35:14 I/Bot.2645691758: Loaded account secrets from local cache.
2022-11-27 17:35:14 I/Bot.2645691758: Saved account secrets to local cache for fast login.
2022-11-27 17:35:15 I/Bot.2645691758: Login successful.
2022-11-27 17:35:16 V/Bot.2645691758: Event: BotOnlineEvent(bot=Bot(2645691758))
2022-11-27 17:35:16 I/Bot.2645691758: Bot login successful.
2022-11-27 17:35:16 I/main: mirai-console started successfully.
2022-11-27 17:35:16 I/h1emu-boot: {"Group_ID":"634427123","Group_name":"bot测试"}
2022-11-27 17:35:16 I/h1emu-boot: {"Group_ID":"429782384","Group_name":"长理-大学生勤工俭学中心💰"}
2022-11-27 17:35:16 I/h1emu-boot: {"Group_ID":"444200858","Group_name":"H1Emu中文社区(为生存而逃杀)贰"}
2022-11-27 17:35:18 W/console: Closing input service...
2022-11-27 17:35:18 V/Bot.2645691758: Event: BotOfflineEvent.Active(bot=Bot(2645691758), cause=kotlinx.coroutines.JobCancellationException: Job was cancelled; job=SupervisorJobImpl{Cancelling}@65eda70d, reconnect=false)
2022-11-27 17:35:18 I/Bot.2645691758: Bot cancelled: Job was cancelled
2022-11-27 17:35:23 I/main: Starting mirai-console...
2022-11-27 17:35:23 I/main: 

=================================[ Mirai consosle 2.13.0-RC ]=================================
 __       __ __                   __  ______                                      __
|  \     /  \  \                 |  \/      \                                    |  \
| ▓▓\   /  ▓▓\▓▓ ______   ______  \▓▓  ▓▓▓▓▓▓\ ______  _______   _______  ______ | ▓▓ ______
| ▓▓▓\ /  ▓▓▓  \/      \ |      \|  \ ▓▓   \▓▓/      \|       \ /       \/      \| ▓▓/      \
| ▓▓▓▓\  ▓▓▓▓ ▓▓  ▓▓▓▓▓▓\ \▓▓▓▓▓▓\ ▓▓ ▓▓     |  ▓▓▓▓▓▓\ ▓▓▓▓▓▓▓\  ▓▓▓▓▓▓▓  ▓▓▓▓▓▓\ ▓▓  ▓▓▓▓▓▓\
| ▓▓\▓▓ ▓▓ ▓▓ ▓▓ ▓▓   \▓▓/      ▓▓ ▓▓ ▓▓   __| ▓▓  | ▓▓ ▓▓  | ▓▓\▓▓    \| ▓▓  | ▓▓ ▓▓ ▓▓    ▓▓
| ▓▓ \▓▓▓| ▓▓ ▓▓ ▓▓     |  ▓▓▓▓▓▓▓ ▓▓ ▓▓__/  \ ▓▓__/ ▓▓ ▓▓  | ▓▓_\▓▓▓▓▓▓\ ▓▓__/ ▓▓ ▓▓ ▓▓▓▓▓▓▓▓
| ▓▓  \▓ | ▓▓ ▓▓ ▓▓      \▓▓    ▓▓ ▓▓\▓▓    ▓▓\▓▓    ▓▓ ▓▓  | ▓▓       ▓▓\▓▓    ▓▓ ▓▓\▓▓     \
 \▓▓      \▓▓\▓▓\▓▓       \▓▓▓▓▓▓▓\▓▓ \▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓   \▓▓\▓▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓ \▓▓▓▓▓▓▓


2022-11-27 17:35:23 I/main: Backend: version 2.13.0-RC, built on 2022-10-02 17:37:18.
2022-11-27 17:35:23 I/main: Frontend Terminal: version 2.13.0-RC, provided by Mamoe Technologies
2022-11-27 17:35:23 I/main: Welcome to visit https://mirai.mamoe.net/
